id,index,string,syllables
1,0,"arma virumque cano, Troiae qui primus ab oris",0|ar|-|0|2|1|ma|u|2|2|2|vi|u|5|2|3|rum|-|7|3|4|que|u|10|3|5|ca|u|14|2|6|no|-|16|2|7|Tro|-|20|3|8|iae|-|23|3|9|qui|-|27|3|10|pri|-|31|3|11|mus|u|34|3|12|ab|u|38|2|13|o|-|41|1|14|ris|x|42|3
2,1,"Italiam, fato profugus, Laviniaque venit",0|I|-|0|1|1|ta|u|1|2|2|li|u|3|2|3|am|-|5|2|4|fa|-|9|2|5|to|-|11|2|6|pro|u|14|3|7|fu|u|17|2|8|gus|-|19|3|9|la|-|24|2|10|vi|-|26|2|11|nia|u|28|3|12|que|u|31|3|13|ve|-|35|2|14|nit|x|37|3
3,2,"litora, multum ille et terris iactatus et alto",0|li|-|0|2|1|to|u|2|2|2|ra|u|4|2|3|mul|-|8|3|4|tum-il|-|11|6|5|le-et|-|17|5|6|ter|-|23|3|7|ris|-|26|3|8|iac|-|30|3|9|ta|-|33|2|10|tus|u|35|3|11|et|u|39|2|12|al|-|42|2|13|to|x|44|2
4,3,vi superum saevae memorem Iunonis ob iram,0|vi|-|0|2|1|su|u|3|2|2|pe|u|5|2|3|rum|-|7|3|4|sae|-|11|3|5|vae|-|14|3|6|me|u|18|2|7|mo|u|20|2|8|rem|-|22|3|9|Iu|-|26|2|10|no|-|28|2|11|nis|u|30|3|12|ob|u|34|2|13|i|-|37|1|14|ram|x|38|3
5,4,"multa quoque et bello passus, dum conderet urbem",0|mul|-|0|3|1|ta|u|3|2|2|quo|u|6|3|3|que-et|-|9|6|4|bel|-|16|3|5|lo|-|19|2|6|pas|-|22|3|7|sus|-|25|3|8|dum|-|30|3|9|con|-|34|3|10|de|u|37|2|11|ret|u|39|3|12|ur|-|43|2|13|bem|x|45|3
6,5,"inferretque deos Latio, genus unde Latinum,",0|in|-|0|2|1|fer|-|2|3|2|ret|-|5|3|3|que|u|8|3|4|de|u|12|2|5|os|-|14|2|6|La|u|17|2|7|ti|u|19|2|8|o|-|21|1|9|ge|u|24|2|10|nus|u|26|3|11|un|-|30|2|12|de|u|32|2|13|la|u|35|2|14|ti|-|37|2|15|num|x|39|3
7,6,"Albanique patres, atque altae moenia Romae.",0|Al|-|0|2|1|ba|-|2|2|2|ni|-|4|2|3|que|u|6|3|4|pa|u|10|2|5|tres|-|12|4|6|at|-|18|2|7|que-al|-|20|6|8|tae|-|26|3|9|moe|-|30|3|10|ni|u|33|2|11|a|u|35|1|12|Ro|-|37|2|13|mae|x|39|3
8,7,"Musa, mihi causas memora, quo numine laeso,",0|Mu|-|0|2|1|sa|u|2|2|2|mi|u|6|2|3|hi|-|8|2|4|cau|-|11|3|5|sas|-|14|3|6|me|u|18|2|7|mo|u|20|2|8|ra|-|22|2|9|quo|-|26|3|10|nu|-|30|2|11|mi|u|32|2|12|ne|u|34|2|13|lae|-|37|3|14|so|x|40|2
9,8,"quidve dolens, regina deum tot volvere casus",0|quid|-|0|4|1|ve|u|4|2|2|do|u|7|2|3|lens|-|9|4|4|re|-|15|2|5|gi|-|17|2|6|na|u|19|2|7|de|u|22|2|8|um|-|24|2|9|tot|-|27|3|10|vol|-|31|3|11|ve|u|34|2|12|re|u|36|2|13|ca|-|39|2|14|sus|x|41|3
10,9,"insignem pietate virum, tot adire labores",0|in|-|0|2|1|sig|-|2|3|2|nem|-|5|3|3|pi|u|9|2|4|e|u|11|1|5|ta|-|12|2|6|te|u|14|2|7|vi|u|17|2|8|rum|-|19|3|9|tot|u|24|3|10|a|u|28|1|11|di|-|29|2|12|re|u|31|2|13|la|u|34|2|14|bo|-|36|2|15|res|x|38|3
